SER01,SER02,SER03,SER04,SER05,SER06,SER07,SER08,SER09,SER10,SER11,SER12,SER13,SER14,SER15,SER16,SER17,SER18,SER19,SER20,SER21,SER22,SER23,SER24,SER25,SER26,SER27,SER28,SER29,SER30,SER31
-0.335715736,-0.309269165,-0.346590067,0.816826574,-1.072957687,-0.307229872,-0.299275242,-0.270653818,-0.006706084,-0.595578124,0.657777046,0.108743041,0.757373035,-0.342658854,-0.42579655,1.265594508,-0.165947437,1.064086859,0.902528517,0.504699876,-0.414264267,0.925609531,-0.264929342,-0.035948695,0.691592306,0.855200982,0.159654792,-0.154103161,0.50134462,-0.050470889,0.112502313
-0.389160146,-0.231908458,1.061069535,0.46001973,-1.094145252,1.042320484,-0.42864796,1.01533511,-0.404902081,-1.099906817,1.206954382,-0.586411682,1.447559307,-1.181545212,0.372655155,0.581913157,-1.362717189,0.615933001,0.365745978,1.188811648,-0.843211874,2.374749601,-0.192330096,0.072348617,-0.401019662,0.646118975,0.331761195,-0.313553544,1.124473594,0.538437048,0.107200585
0.072217446,-0.43818077,0.630996531,1.245996772,0.529617837,-0.20855049,-0.010998657,2.394861402,-0.469433034,-1.17769919,1.55712897,-0.691048424,0.603219562,-0.664068701,1.032493328,1.24241086,-0.396316603,0.527231256,-0.363134722,1.936170091,-2.049264906,2.433819035,-0.142283501,0.593215945,-0.590321238,-0.065364899,0.325723587,0.332137807,0.97313569,0.406160679,-0.82074074
-0.3642714,-0.220337591,1.282796218,-0.034166964,0.397248844,0.390436234,0.834904383,1.358520747,-0.448231087,-0.192056734,0.845431609,-1.960797348,-0.331162174,-0.616706842,1.356928532,0.189700716,-0.90298563,-0.260737089,-1.252355304,0.76474303,-1.281348426,1.619651734,-0.220859967,0.674983698,-0.074447775,0.501187658,0.96657146,0.207050639,0.594325834,1.523174067,-1.19364914
0.736719738,0.078655423,1.796908632,0.346883356,0.926412162,0.286237477,1.598459277,-0.15781868,-0.383519475,1.516086284,1.77608257,-1.569198459,-1.289149784,-1.421733945,0.711726885,1.234284637,1.206060692,-0.215125853,-0.324683521,0.673937645,-0.479311156,1.434187888,0.05830615,1.301260374,-0.42063376,0.60871303,-0.105983974,-2.118180356,1.458046057,0.831421513,-1.319277664
0.462872253,1.183559397,0.156411083,-1.089603225,-0.19635531,-0.183632145,-0.047164816,-0.967332138,-1.168859169,1.203753025,1.025562087,0.062038816,-0.662694972,-0.321915145,0.952547326,0.188330062,0.355240105,0.389071048,-0.042873656,0.519916725,0.074811921,1.927833739,-0.418544499,0.853432983,-0.201520666,1.783971432,0.433310833,-0.731120891,1.364630931,0.275011663,-0.314075193
0.361369867,-0.778076844,1.125843289,0.003882577,-0.930550153,0.222825041,-1.054405805,-1.484810243,-0.97894318,0.520358297,0.88681765,0.73419492,-0.512041858,-1.131203929,0.056749528,1.540615277,1.267548048,0.016772581,0.176772058,0.408466681,0.56770759,1.562438033,0.049133404,0.582903472,-1.107756421,2.076690959,1.15886145,0.837204037,1.965877677,0.089214235,-0.062190824
0.055630136,-1.072607282,-0.813723996,0.643008415,-0.549446285,1.212847349,-0.72315102,-0.606358834,0.361434607,-0.161802144,0.637053673,1.262601425,-0.70030335,-0.502913417,0.924580332,2.253503221,0.658927318,-1.015285443,0.496980868,0.411715186,-0.964996942,2.114468076,-0.104439701,0.938413853,-0.765440422,0.950726729,0.599302772,-0.060887993,2.620287741,0.69331282,-0.34433276
0.362045216,-0.491776065,-0.016267218,1.009849093,-0.992381012,0.373258046,-0.514649747,-0.303964419,0.80968554,0.044763246,0.340097539,2.044912105,0.622901059,-2.541397239,0.446346065,2.483006842,-0.287397829,-1.441969575,-0.243696534,0.215126103,0.531382295,2.29820625,-1.392273037,0.060301615,-0.336110476,0.669152357,0.536280485,0.121845226,2.823862912,1.205494111,-0.618546851
-0.148526458,-0.390753737,-0.852189501,0.938276391,0.201894002,2.331362,0.007891952,-0.00188094,0.362787562,-0.47386183,0.335644439,1.646386149,0.631337206,-0.57914956,0.852138442,3.688670189,-0.425173348,-0.021034608,0.535377497,0.184619754,1.305560465,1.205697254,-0.468113386,-1.054703235,-0.267420266,0.110112605,0.756219227,1.607121719,3.15586749,-0.565104368,-0.17623954
0.826893688,0.094263098,-0.167250939,0.57690212,0.75160011,2.276288019,0.279628589,-0.340337323,0.966048966,-0.934696811,0.108331491,0.133225513,0.081540784,-2.007167401,0.911348388,3.676969859,-0.602062573,0.322166332,1.368992785,0.609024712,1.323696318,-0.202665134,-0.129797759,-1.422469526,1.133062709,0.074085648,-0.098536203,1.86528648,2.528680622,-0.791970397,0.253856307
0.696728628,-0.176612041,-0.083873922,0.071168521,0.640742394,0.916732991,-0.226053777,-1.004443698,-0.664017146,-0.815640873,-0.35917987,-0.912347535,-0.115140124,-0.40793897,-0.622983734,2.797677093,-0.279578539,-0.037029135,1.753612392,0.589571129,0.480844264,-1.849479362,0.746296618,-1.530561604,0.043878129,0.332526573,0.41286945,0.780636961,2.771545526,0.599473971,1.461098547
1.360858064,-0.355832451,-0.45416442,-1.20225061,0.497433734,1.731744862,-0.248440126,-0.101932711,-0.759956727,-0.694098862,-0.892725135,-1.156725156,0.25862642,-1.850587533,-0.697357787,2.181995556,-1.248000637,-0.104135438,0.657641553,1.829095148,-0.506727415,-2.118541972,0.078267846,-1.313693349,-0.188034224,0.397912547,0.484671295,0.87888612,1.697279504,1.014104276,0.5815722
-1.218199184,0.02439599,-0.371050822,-0.414796508,-0.184913539,0.217338082,-0.380099523,-0.131802495,-1.423949549,0.219784166,-0.608892368,-1.031007405,1.035741215,-0.903494046,0.023935456,1.335855476,-0.532639779,-0.225052584,0.694481739,0.245664698,-0.073864867,-1.761064482,0.409381095,-1.453947035,-0.496716505,-0.813486637,0.909634185,1.02594578,0.51737633,1.050617241,1.893233697
1.238259209,-0.511361557,-0.74572617,-1.377332332,0.575414324,0.382945472,-0.034696195,1.19607298,-1.284941916,0.224331303,-1.220077298,-0.882460171,2.136519772,-2.606194724,-0.131701637,1.10159466,-1.720571685,-0.028526036,1.102870055,0.551847868,-0.965813906,-0.802137876,-0.621885047,-1.12010232,-0.133240816,-0.304150341,-0.337484391,1.251394421,0.875702146,-0.252398408,1.406186698
-1.982609568,0.424789183,0.248919212,-0.735253068,1.075186668,0.052059425,0.100403384,1.271256385,-1.224189663,0.181293704,0.16153584,0.369260201,1.473424297,0.224060173,-0.574388568,2.647462999,-0.159861349,0.481187305,0.165977923,-2.109310295,0.072332238,-1.477267423,0.292847521,-0.720755557,-0.562413326,-1.734925679,0.615516215,1.037631536,1.776968291,-0.418325634,1.906482469
-1.839011538,0.139378016,0.2796149,-0.09188504,0.745418928,0.007279014,0.264917169,1.36608253,0.734865182,2.046758872,0.007585789,0.040823669,0.721388103,-3.069552253,-0.344791541,2.084183479,0.066228697,1.037952576,1.082899192,-1.49970564,0.863896857,-1.744696866,0.290810536,-1.473979452,0.401082736,-1.460808493,0.244969365,-0.561431842,1.492649175,0.386525375,1.451057021
-1.644196146,0.699869807,0.118850058,1.633807566,0.871619378,0.271787314,0.048629392,0.50158069,0.581914453,0.792935071,0.45836348,-0.051072831,0.850792219,0.714161438,-0.007959297,1.34910821,0.904893734,0.794625474,1.231218803,0.545764891,1.103458345,-1.403407152,1.464464444,-1.906278251,0.235532749,-0.458049196,0.030446064,-1.287842182,2.214075371,0.018275437,0.554748413
-2.285588302,0.454869897,0.486052074,1.408800877,0.151489515,-0.122532043,-0.86935714,-1.127591179,0.996557868,0.111965377,0.913216835,0.877036004,0.135701261,-1.691409576,0.497760786,1.041433262,1.736330921,1.44550746,0.01003958,-0.222076041,0.218568178,-0.027589999,-0.399000398,-0.637390948,1.831394212,-0.633571421,-1.074954091,0.199613323,0.386739027,0.343252048,-0.09108912
-1.842084713,-0.363792201,-0.399079448,-0.523540066,-1.105030556,0.945464143,0.070146837,-0.908947306,0.331194869,0.954187763,1.36154751,1.278687807,-0.108217216,0.418533689,-0.591022504,1.30207326,0.263690426,0.517507232,-0.068577024,-0.686901268,1.285797795,-0.273296406,0.809336706,0.000992379,2.252005815,0.575230804,-0.749599941,1.352440975,0.453518366,0.495547773,0.983485394
-0.448679339,-0.29842101,0.351350083,0.182989261,-0.699282651,0.443855998,0.748028945,-0.055509023,-0.995301546,0.720395531,-0.032285185,0.099634659,-0.56124103,-0.862670639,-0.070865297,1.435880729,1.099754151,0.911209761,0.129026538,-1.765194906,0.740036848,-1.063241268,0.53469547,0.492863584,2.355767176,0.127574109,-2.429156345,0.752764504,0.129587996,1.35607827,-0.492234662
